Processing 'C:\Users\k416m\Documents\Projects\stock-trading-assistant\artifacts\_v14_dex_20260616-085237\classes3.dex'...
Opened 'C:\Users\k416m\Documents\Projects\stock-trading-assistant\artifacts\_v14_dex_20260616-085237\classes3.dex', DEX version '037'
DEX file header:
magic               : 'dex\n037\0'
      access        : 0x0000 ()
    #3              : (in Lkotlinx/coroutines/flow/StateFlowImpl$collect$1;)
      name          : 'L$3'
      type          : 'Ljava/lang/Object;'
      access        : 0x0000 ()
    #4              : (in Lkotlinx/coroutines/flow/StateFlowImpl$collect$1;)
      name          : 'L$4'
      type          : 'Ljava/lang/Object;'
      access        : 0x0000 ()
    #5              : (in Lkotlinx/coroutines/flow/StateFlowImpl$collect$1;)
      name          : 'label'
      type          : 'I'
      access        : 0x0000 ()
    #6              : (in Lkotlinx/coroutines/flow/StateFlowImpl$collect$1;)
      name          : 'result'
      type          : 'Ljava/lang/Object;'
      access        : 0x1000 (SYNTHETIC)
    #7              : (in Lkotlinx/coroutines/flow/StateFlowImpl$collect$1;)
      name          : 'this$0'
      type          : 'Lkotlinx/coroutines/flow/StateFlowImpl;'
      access        : 0x1010 (FINAL SYNTHETIC)
  Direct methods    -
    #0              : (in Lkotlinx/coroutines/flow/StateFlowImpl$collect$1;)
      name          : '<init>'
      type          : '(Lkotlinx/coroutines/flow/StateFlowImpl;Lkotlin/coroutines/Continuation;)V'
      access        : 0x10000 (CONSTRUCTOR)
      code          -
      registers     : 3
      ins           : 3
      outs          : 2
      insns size    : 6 16-bit code units
      catches       : (none)
      positions     :
      locals        :
  Virtual methods   -
    #0              : (in Lkotlinx/coroutines/flow/StateFlowImpl$collect$1;)
      name          : 'invokeSuspend'
      type          : '(Ljava/lang/Object;)Ljava/lang/Object;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 4
      ins           : 2
      outs          : 3
      insns size    : 20 16-bit code units
      catches       : (none)
      positions     :
      locals        :
  source_file_idx   : 8934 (StateFlow.kt)

Class #813            -
  Class descriptor  : 'Lkotlinx/coroutines/flow/StateFlowImpl;'
  Access flags      : 0x0010 (FINAL)
  Superclass        : 'Lkotlinx/coroutines/flow/internal/AbstractSharedFlow;'
  Interfaces        -
    #0              : 'Lkotlinx/coroutines/flow/MutableStateFlow;'
    #1              : 'Lkotlinx/coroutines/flow/CancellableFlow;'
    #2              : 'Lkotlinx/coroutines/flow/internal/FusibleFlow;'
  Static fields     -
    #0              : (in Lkotlinx/coroutines/flow/StateFlowImpl;)
      name          : '_state$volatile$FU'
      type          : 'Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;'
      access        : 0x101a (PRIVATE STATIC FINAL SYNTHETIC)
  Instance fields   -
    #0              : (in Lkotlinx/coroutines/flow/StateFlowImpl;)
      name          : '_state$volatile'
      type          : 'Ljava/lang/Object;'
      access        : 0x1042 (PRIVATE VOLATILE SYNTHETIC)
    #1              : (in Lkotlinx/coroutines/flow/StateFlowImpl;)
      name          : 'sequence'
      type          : 'I'
      access        : 0x0002 (PRIVATE)
  Direct methods    -
    #0              : (in Lkotlinx/coroutines/flow/StateFlowImpl;)
      name          : '<clinit>'
      type          : '()V'
      access        : 0x10008 (STATIC CONSTRUCTOR)
      code          -
      registers     : 3
      ins           : 0
      outs          : 3
      insns size    : 13 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #1              : (in Lkotlinx/coroutines/flow/StateFlowImpl;)
      name          : '<init>'
      type          : '(Ljava/lang/Object;)V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      code          -
      registers     : 2
      ins           : 2
      outs          : 1
      insns size    : 6 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=315
        0x0003 line=316
      locals        :
        0x0000 - 0x0006 reg=0 this Lkotlinx/coroutines/flow/StateFlowImpl;
        0x0000 - 0x0006 reg=1 (null) Ljava/lang/Object;
    #2              : (in Lkotlinx/coroutines/flow/StateFlowImpl;)
      name          : 'get_state$volatile'
      type          : '()Ljava/lang/Object;'
      access        : 0x1012 (PRIVATE FINAL SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #3              : (in Lkotlinx/coroutines/flow/StateFlowImpl;)
      name          : 'get_state$volatile$FU'
      type          : '()Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;'
      access        : 0x101a (PRIVATE STATIC FINAL SYNTHETIC)
      code          -
      registers     : 1
      ins           : 0
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #4              : (in Lkotlinx/coroutines/flow/StateFlowImpl;)
      name          : 'set_state$volatile'
      type          : '(Ljava/lang/Object;)V'
      access        : 0x1012 (PRIVATE FINAL SYNTHETIC)
      code          -
      registers     : 2
      ins           : 2
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #5              : (in Lkotlinx/coroutines/flow/StateFlowImpl;)
      name          : 'updateState'
      type          : '(Ljava/lang/Object;Ljava/lang/Object;)Z'
      access        : 0x0012 (PRIVATE FINAL)
      code          -
      registers     : 9
      ins           : 3
      outs          : 3
      insns size    : 103 16-bit code units
      catches       : 6
        0x0001 - 0x0010
          <any> -> 0x0064
        0x0014 - 0x0018
          <any> -> 0x0064
        0x001d - 0x0033
          <any> -> 0x0064
        0x0047 - 0x004e
          <any> -> 0x005b
        0x0050 - 0x0056
          <any> -> 0x005b
        0x0060 - 0x0062
          <any> -> 0x0064
      positions     :
        0x0000 line=436
        0x0005 line=330
        0x000c line=331
        0x0014 line=332
        0x0021 line=333
        0x0024 line=334
        0x002b line=337
        0x002d line=343
        0x0031 line=344
        0x0033 line=436
        0x0034 line=353
        0x0038 line=437
        0x0040 line=354
        0x0046 line=440
        0x0047 line=358
        0x004c line=359
        0x004e line=360
        0x0050 line=364
        0x0054 line=365
        0x0056 line=440
        0x0060 line=340
        0x0062 line=341
        0x0065 line=436
      locals        :
        0x0000 - 0x0067 reg=6 this Lkotlinx/coroutines/flow/StateFlowImpl;
        0x0000 - 0x0067 reg=7 (null) Ljava/lang/Object;
        0x0000 - 0x0067 reg=8 (null) Ljava/lang/Object;
  Virtual methods   -
    #0              : (in Lkotlinx/coroutines/flow/StateFlowImpl;)
      name          : 'collect'
      type          : '(Lkotlinx/coroutines/flow/FlowCollector;Lkotlin/coroutines/Continuation;)Ljava/lang/Object;'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 13
      ins           : 3
      outs          : 3
      insns size    : 251 16-bit code units
      catches       : 5
        0x003f - 0x0042
          <any> -> 0x0074
        0x005d - 0x0060
          <any> -> 0x0074
        0x0070 - 0x0073
          <any> -> 0x0074
        0x0080 - 0x0093
          <any> -> 0x00f2
        0x0098 - 0x00ef
          <any> -> 0x0074
      positions     :
        0x001f line=386
        0x007a line=387
        0x0080 line=389
        0x0098 line=441
        0x009c line=390
        0x00a9 line=393
        0x00ad line=396
        0x00b3 line=398
        0x00b8 line=400
        0x00be line=401
        0x00d9 line=405
        0x00df line=406
        0x00f5 line=410
      locals        :
        0x0000 - 0x00fb reg=10 this Lkotlinx/coroutines/flow/StateFlowImpl;
        0x0000 - 0x00fb reg=11 (null) Lkotlinx/coroutines/flow/FlowCollector;
        0x0000 - 0x00fb reg=12 (null) Lkotlin/coroutines/Continuation;
    #1              : (in Lkotlinx/coroutines/flow/StateFlowImpl;)
      name          : 'compareAndSet'
      type          : '(Ljava/lang/Object;Ljava/lang/Object;)Z'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 3
      ins           : 3
      outs          : 3
      insns size    : 13 16-bit code units
      catches       : (none)
      positions     :
        0x0002 line=324
      locals        :
        0x0000 - 0x000d reg=0 this Lkotlinx/coroutines/flow/StateFlowImpl;
        0x0000 - 0x000d reg=1 (null) Ljava/lang/Object;
        0x0000 - 0x000d reg=2 (null) Ljava/lang/Object;
    #2              : (in Lkotlinx/coroutines/flow/StateFlowImpl;)
      name          : 'createSlot'
      type          : '()Lkotlinx/coroutines/flow/StateFlowSlot;'
      access        : 0x0004 (PROTECTED)
      code          -
      registers     : 2
      ins           : 1
      outs          : 1
      insns size    : 6 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=414
      locals        :
        0x0000 - 0x0006 reg=1 this Lkotlinx/coroutines/flow/StateFlowImpl;
    #3              : (in Lkotlinx/coroutines/flow/StateFlowImpl;)
      name          : 'createSlot'
      type          : '()Lkotlinx/coroutines/flow/internal/AbstractSharedFlowSlot;'
      access        : 0x1041 (PUBLIC BRIDGE SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 1
      insns size    : 7 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=312
      locals        :
        0x0000 - 0x0007 reg=1 this Lkotlinx/coroutines/flow/StateFlowImpl;
    #4              : (in Lkotlinx/coroutines/flow/StateFlowImpl;)
      name          : 'createSlotArray'
      type          : '(I)[Lkotlinx/coroutines/flow/StateFlowSlot;'
      access        : 0x0004 (PROTECTED)
      code          -
      registers     : 2
      ins           : 2
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=415
      locals        :
        0x0000 - 0x0003 reg=0 this Lkotlinx/coroutines/flow/StateFlowImpl;
        0x0000 - 0x0003 reg=1 (null) I
    #5              : (in Lkotlinx/coroutines/flow/StateFlowImpl;)
      name          : 'createSlotArray'
      type          : '(I)[Lkotlinx/coroutines/flow/internal/AbstractSharedFlowSlot;'
      access        : 0x1041 (PUBLIC BRIDGE SYNTHETIC)
      code          -
      registers     : 2
      ins           : 2
      outs          : 2
      insns size    : 7 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=312
      locals        :
        0x0000 - 0x0007 reg=0 this Lkotlinx/coroutines/flow/StateFlowImpl;
        0x0000 - 0x0007 reg=1 (null) I
    #6              : (in Lkotlinx/coroutines/flow/StateFlowImpl;)
      name          : 'emit'
      type          : '(Ljava/lang/Object;Lkotlin/coroutines/Continuation;)Ljava/lang/Object;'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 3
      ins           : 3
      outs          : 2
      insns size    : 6 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=378
        0x0003 line=379
      locals        :
        0x0000 - 0x0006 reg=0 this Lkotlinx/coroutines/flow/StateFlowImpl;
        0x0000 - 0x0006 reg=1 (null) Ljava/lang/Object;
        0x0000 - 0x0006 reg=2 (null) Lkotlin/coroutines/Continuation;
    #7              : (in Lkotlinx/coroutines/flow/StateFlowImpl;)
      name          : 'fuse'
      type          : '(Lkotlin/coroutines/CoroutineContext;ILkotlinx/coroutines/channels/BufferOverflow;)Lkotlinx/coroutines/flow/Flow;'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 5
      ins           : 4
      outs          : 4
      insns size    : 8 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=418
      locals        :
        0x0000 - 0x0008 reg=1 this Lkotlinx/coroutines/flow/StateFlowImpl;
        0x0000 - 0x0008 reg=2 (null) Lkotlin/coroutines/CoroutineContext;
        0x0000 - 0x0008 reg=3 (null) I
        0x0000 - 0x0008 reg=4 (null) Lkotlinx/coroutines/channels/BufferOverflow;
    #8              : (in Lkotlinx/coroutines/flow/StateFlowImpl;)
      name          : 'getReplayCache'
      type          : '()Ljava/util/List;'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 1
      insns size    : 9 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=370
      locals        :
        0x0000 - 0x0009 reg=1 this Lkotlinx/coroutines/flow/StateFlowImpl;
    #9              : (in Lkotlinx/coroutines/flow/StateFlowImpl;)
      name          : 'getValue'
      type          : '()Ljava/lang/Object;'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 3
      ins           : 1
      outs          : 2
      insns size    : 15 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=320
      locals        :
        0x0000 - 0x000f reg=2 this Lkotlinx/coroutines/flow/StateFlowImpl;
    #10              : (in Lkotlinx/coroutines/flow/StateFlowImpl;)
